Reusing configuration cache.
> Task :lrclib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :innertube:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :jossredconnect:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kizzy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kugou:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kizzy:processResources NO-SOURCE
> Task :lrclib:processResources NO-SOURCE
> Task :jossredconnect:processResources NO-SOURCE
> Task :innertube:processResources NO-SOURCE
> Task :kugou:processResources NO-SOURCE
> Task :material-color-utilities:processResources NO-SOURCE
> Task :app:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :jossredconnect:compileKotlin UP-TO-DATE
> Task :jossredconnect:compileJava NO-SOURCE
> Task :jossredconnect:classes UP-TO-DATE
> Task :kizzy:compileKotlin UP-TO-DATE
> Task :kugou:compileKotlin UP-TO-DATE
> Task :lrclib:compileKotlin UP-TO-DATE
> Task :innertube:compileKotlin UP-TO-DATE
> Task :kizzy:compileJava NO-SOURCE
> Task :lrclib:compileJava NO-SOURCE
> Task :kugou:compileJava NO-SOURCE
> Task :kizzy:classes UP-TO-DATE
> Task :kugou:classes UP-TO-DATE
> Task :lrclib:classes UP-TO-DATE
> Task :innertube:compileJava NO-SOURCE
> Task :innertube:classes UP-TO-DATE
> Task :jossredconnect:jar UP-TO-DATE
> Task :material-color-utilities:compileJava UP-TO-DATE
> Task :material-color-utilities:classes UP-TO-DATE
> Task :kizzy:jar UP-TO-DATE
> Task :kugou:jar UP-TO-DATE
> Task :innertube:jar UP-TO-DATE
> Task :lrclib:jar UP-TO-DATE
> Task :material-color-utilities:jar UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :app:kaptDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE

BUILD SUCCESSFUL in 808ms
28 actionable tasks: 28 up-to-date
Configuration cache entry reused.
