Reusing configuration cache.
> Task :innertube:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :jossredconnect:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kugou:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kizzy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lrclib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :jossredconnect:processResources NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :material-color-utilities:processResources NO-SOURCE
> Task :lrclib:processResources NO-SOURCE
> Task :kizzy:processResources NO-SOURCE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :kugou:processResources NO-SOURCE
> Task :innertube:processResources NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :jossredconnect:compileKotlin UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :jossredconnect:compileJava NO-SOURCE
> Task :jossredconnect:classes UP-TO-DATE
> Task :innertube:compileKotlin UP-TO-DATE
> Task :lrclib:compileKotlin UP-TO-DATE
> Task :kizzy:compileKotlin UP-TO-DATE
> Task :kugou:compileKotlin UP-TO-DATE
> Task :lrclib:compileJava NO-SOURCE
> Task :lrclib:classes UP-TO-DATE
> Task :kugou:compileJava NO-SOURCE
> Task :kizzy:compileJava NO-SOURCE
> Task :kugou:classes UP-TO-DATE
> Task :innertube:compileJava NO-SOURCE
> Task :kizzy:classes UP-TO-DATE
> Task :innertube:classes UP-TO-DATE
> Task :jossredconnect:jar UP-TO-DATE
> Task :lrclib:jar UP-TO-DATE
> Task :kugou:jar UP-TO-DATE
> Task :kizzy:jar UP-TO-DATE
> Task :innertube:jar UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :material-color-utilities:compileJava UP-TO-DATE
> Task :material-color-utilities:classes UP-TO-DATE
> Task :material-color-utilities:jar UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :app:kaptDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
.\gradlew : e: file:///C:/Users/Admin/Desktop/KuroMusic/app/src/main/java/com/kuromusic/M
ainActivity.kt:1182:53 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of 
the following functions is applicable:
En línea: 1 Carácter: 1
+ .\gradlew :app:compileDebugKotlin --console=plain 2>&1 | Out-File "co ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U... is applicable::String) [ 
   ], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Admin/Desktop/KuroMusic/app/src/main/java/com/kuromusic/MainActivity.
kt:1182:56 Unresolved reference 'homeViewModel'.
e: file:///C:/Users/Admin/Desktop/KuroMusic/app/src/main/java/com/kuromusic/MainActivity.
kt:1182:56 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/Users/Admin/Desktop/KuroMusic/app/src/main/java/com/kuromusic/MainActivity.
kt:1182:91 Cannot infer type for this parameter. Please specify it explicitly.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRu
nnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1s
28 actionable tasks: 1 executed, 27 up-to-date
Configuration cache entry reused.
